

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 17 17:35:03 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   723  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   724  00B9  0865               	movf	??_Task_Saida+3,w
   725  00BA  1383               	bcf	3,7	;select IRP bank0
   726  00BB  0080               	movwf	0
   727  00BC  0A84               	incf	4,f
   728  00BD  0866               	movf	??_Task_Saida+4,w
   729  00BE  0080               	movwf	0
   730  00BF                     l891:	
   731                           ;Saida.c: 99:             continue;
   732                           
   733  00BF  3001               	movlw	1
   734  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   735  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   736  00C2  00E2               	movwf	??_Task_Saida
   737  00C3  0862               	movf	??_Task_Saida,w
   738  00C4  07F7               	addwf	Task_Saida@i,f
   739  00C5                     l893:
   740  00C5  3006               	movlw	6
   741  00C6  0277               	subwf	Task_Saida@i,w
   742  00C7  1C03               	skipc
   743  00C8  28CA               	goto	u151
   744  00C9  28CB               	goto	u150
   745  00CA                     u151:
   746  00CA  2817               	goto	l879
   747  00CB                     u150:
   748  00CB                     l895:
   749                           
   750                           ;Saida.c: 103:     PORTA = PortA_extra;
   751  00CB  087A               	movf	_PortA_extra,w
   752  00CC  0085               	movwf	5	;volatile
   753  00CD                     l86:
   754  00CD  0008               	return
   755  00CE                     __end_of_Task_Saida:
   756                           
   757                           	psect	text3
   758  017D                     __ptext3:	
   759 ;; *************** function _acionaSaida *****************
   760 ;; Defined at:
   761 ;;		line 106 in file "Saida.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  pino            1    wreg     PTR struct .
   764 ;;		 -> Pino(66), 
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  pino            1    6[COMMON] PTR struct .
   767 ;;		 -> Pino(66), 
   768 ;; Return value:  Size  Location     Type
   769 ;;                  1    wreg      void 
   770 ;; Registers used:
   771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   777 ;;      Params:         0       0       0       0
   778 ;;      Locals:         1       0       0       0
   779 ;;      Temps:          3       0       0       0
   780 ;;      Totals:         4       0       0       0
   781 ;;Total ram usage:        4 bytes
   782 ;; Hardware stack levels used: 1
   783 ;; Hardware stack levels required when called: 1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_Task_Saida
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _acionaSaida
   793  017D                     _acionaSaida:
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _acionaSaida: [wreg-fsr0h+status,2+status,0]
   797                           ;acionaSaida@pino stored from wreg
   798  017D  00F6               	movwf	acionaSaida@pino
   799  017E                     l683:
   800                           
   801                           ;Saida.c: 107:     if (pino->valorAtual) {
   802  017E  0876               	movf	acionaSaida@pino,w
   803  017F  3E07               	addlw	7
   804  0180  0084               	movwf	4
   805  0181  1383               	bcf	3,7	;select IRP bank0
   806  0182  0800               	movf	0,w
   807  0183  1903               	btfsc	3,2
   808  0184  2986               	goto	u11
   809  0185  2987               	goto	u10
   810  0186                     u11:
   811  0186  299B               	goto	l687
   812  0187                     u10:
   813  0187                     l685:
   814                           
   815                           ;Saida.c: 108:         *(pino->port) |= (pino->pinMask);
   816  0187  0876               	movf	acionaSaida@pino,w
   817  0188  3E04               	addlw	4
   818  0189  0084               	movwf	4
   819  018A  0800               	movf	0,w
   820  018B  00F3               	movwf	??_acionaSaida
   821  018C  0876               	movf	acionaSaida@pino,w
   822  018D  0084               	movwf	4
   823  018E  0800               	movf	0,w
   824  018F  00F4               	movwf	??_acionaSaida+1
   825  0190  0A84               	incf	4,f
   826  0191  0800               	movf	0,w
   827  0192  00F5               	movwf	??_acionaSaida+2
   828  0193  0874               	movf	??_acionaSaida+1,w
   829  0194  0084               	movwf	4
   830  0195  1783               	bsf	3,7
   831  0196  1C75               	btfss	??_acionaSaida+2,0
   832  0197  1383               	bcf	3,7
   833  0198  0873               	movf	??_acionaSaida,w
   834  0199  0480               	iorwf	0,f
   835                           
   836                           ;Saida.c: 109:     } else {
   837  019A  29AE               	goto	l91
   838  019B                     l687:
   839                           
   840                           ;Saida.c: 110:         *(pino->port) &= ~(pino->pinMask);
   841  019B  0876               	movf	acionaSaida@pino,w
   842  019C  3E04               	addlw	4
   843  019D  0084               	movwf	4
   844  019E  0900               	comf	0,w
   845  019F  00F3               	movwf	??_acionaSaida
   846  01A0  0876               	movf	acionaSaida@pino,w
   847  01A1  0084               	movwf	4
   848  01A2  0800               	movf	0,w
   849  01A3  00F4               	movwf	??_acionaSaida+1
   850  01A4  0A84               	incf	4,f
   851  01A5  0800               	movf	0,w
   852  01A6  00F5               	movwf	??_acionaSaida+2
   853  01A7  0874               	movf	??_acionaSaida+1,w
   854  01A8  0084               	movwf	4
   855  01A9  1783               	bsf	3,7
   856  01AA  1C75               	btfss	??_acionaSaida+2,0
   857  01AB  1383               	bcf	3,7
   858  01AC  0873               	movf	??_acionaSaida,w
   859  01AD  0580               	andwf	0,f
   860  01AE                     l91:
   861  01AE  0008               	return
   862  01AF                     __end_of_acionaSaida:
   863                           
   864                           	psect	text4
   865  0212                     __ptext4:	
   866 ;; *************** function _Inicializar_Hardware *****************
   867 ;; Defined at:
   868 ;;		line 16 in file "Init.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   882 ;;      Params:         0       0       0       0
   883 ;;      Locals:         0       0       0       0
   884 ;;      Temps:          0       0       0       0
   885 ;;      Totals:         0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 3
   889 ;; This function calls:
   890 ;;		_Init_Osc
   891 ;;		_Init_Saidas
   892 ;;		_Init_Timer
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _Inicializar_Hardware
   900  0212                     _Inicializar_Hardware:
   901  0212                     l989:	
   902                           ;incstack = 0
   903                           ; Regs used in _Inicializar_Hardware: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;Init.c: 17:     Init_Osc();
   907  0212  21FD               	fcall	_Init_Osc
   908                           
   909                           ;Init.c: 18:     Init_Timer();
   910  0213  21EE               	fcall	_Init_Timer
   911  0214                     l991:
   912                           
   913                           ;Init.c: 19:     Init_Saidas();
   914  0214  20CE               	fcall	_Init_Saidas
   915  0215                     l993:
   916                           
   917                           ;Init.c: 21:     INTCONbits.PEIE = 1;
   918  0215  170B               	bsf	11,6	;volatile
   919  0216                     l995:
   920                           
   921                           ;Init.c: 23:     INTCONbits.GIE = 1;
   922  0216  178B               	bsf	11,7	;volatile
   923  0217                     l51:
   924  0217  0008               	return
   925  0218                     __end_of_Inicializar_Hardware:
   926                           
   927                           	psect	text5
   928  01EE                     __ptext5:	
   929 ;; *************** function _Init_Timer *****************
   930 ;; Defined at:
   931 ;;		line 32 in file "Init.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         0       0       0       0
   946 ;;      Locals:         0       0       0       0
   947 ;;      Temps:          0       0       0       0
   948 ;;      Totals:         0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 1
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_Inicializar_Hardware
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _Init_Timer
   961  01EE                     _Init_Timer:
   962  01EE                     l731:	
   963                           ;incstack = 0
   964                           ; Regs used in _Init_Timer: [wreg+status,2+status,0]
   965                           
   966                           
   967                           ;Init.c: 33:     OPTION_REGbits.nRBPU = 1;
   968  01EE  1683               	bsf	3,5	;RP0=1, select bank1
   969  01EF  1303               	bcf	3,6	;RP1=0, select bank1
   970  01F0  1781               	bsf	1,7	;volatile
   971                           
   972                           ;Init.c: 34:     OPTION_REGbits.T0CS = 0;
   973  01F1  1281               	bcf	1,5	;volatile
   974                           
   975                           ;Init.c: 35:     OPTION_REGbits.PSA = 0;
   976  01F2  1181               	bcf	1,3	;volatile
   977  01F3                     l733:
   978                           
   979                           ;Init.c: 36:     OPTION_REGbits.PS = 1;
   980  01F3  0801               	movf	1,w	;volatile
   981  01F4  39F8               	andlw	-8
   982  01F5  3801               	iorlw	1
   983  01F6  0081               	movwf	1	;volatile
   984  01F7                     l735:
   985                           
   986                           ;Init.c: 37:     INTCONbits.T0IE = 1;
   987  01F7  168B               	bsf	11,5	;volatile
   988  01F8                     l737:
   989                           
   990                           ;Init.c: 38:     TMR0 = 6;
   991  01F8  3006               	movlw	6
   992  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   993  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   994  01FB  0081               	movwf	1	;volatile
   995  01FC                     l57:
   996  01FC  0008               	return
   997  01FD                     __end_of_Init_Timer:
   998                           
   999                           	psect	text6
  1000  00CE                     __ptext6:	
  1001 ;; *************** function _Init_Saidas *****************
  1002 ;; Defined at:
  1003 ;;		line 18 in file "Saida.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  initial_valu    1    0        unsigned char 
  1008 ;;  i               1    7[COMMON] unsigned char 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1018 ;;      Params:         0       0       0       0
  1019 ;;      Locals:         1       0       0       0
  1020 ;;      Temps:          0       5       0       0
  1021 ;;      Totals:         1       5       0       0
  1022 ;;Total ram usage:        6 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		___bmul
  1027 ;; This function is called by:
  1028 ;;		_Inicializar_Hardware
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _Init_Saidas
  1034  00CE                     _Init_Saidas:
  1035  00CE                     l897:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _Init_Saidas: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038                           
  1039  00CE  01F7               	clrf	Init_Saidas@i
  1040  00CF                     l899:
  1041                           
  1042                           ;Saida.c: 21:     Pino[0].port = &PortA_extra;
  1043  00CF  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1044  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00D2  00A0               	movwf	_Pino
  1047  00D3  3000               	movlw	0
  1048  00D4  00A1               	movwf	_Pino+1
  1049  00D5                     l901:
  1050                           
  1051                           ;Saida.c: 22:     Pino[0].tris = &TRISA;
  1052  00D5  3000               	movlw	0
  1053  00D6  00A3               	movwf	(low ((_Pino| 0+2))+1)
  1054  00D7  3085               	movlw	133
  1055  00D8  00A2               	movwf	low ((_Pino| 0+2))
  1056  00D9                     l903:
  1057                           
  1058                           ;Saida.c: 23:     Pino[0].pinMask = 0b00000001;
  1059  00D9  01A4               	clrf	_Pino+4
  1060  00DA  0AA4               	incf	_Pino+4,f
  1061  00DB                     l905:
  1062                           
  1063                           ;Saida.c: 24:     Pino[0].tempoTroca = 1 * 100;
  1064  00DB  3064               	movlw	100
  1065  00DC  00A5               	movwf	_Pino+5
  1066  00DD  3000               	movlw	0
  1067  00DE  00A6               	movwf	_Pino+6
  1068  00DF                     l907:
  1069                           
  1070                           ;Saida.c: 25:     Pino[0].valorAtual = initial_value;
  1071  00DF  01A7               	clrf	_Pino+7
  1072  00E0                     l909:
  1073                           
  1074                           ;Saida.c: 26:     Pino[0].valorAnterior = !initial_value;
  1075  00E0  01A8               	clrf	_Pino+8
  1076  00E1  0AA8               	incf	_Pino+8,f
  1077                           
  1078                           ;Saida.c: 27:     Pino[0].ultimoTempo = 0;
  1079  00E2  01A9               	clrf	_Pino+9
  1080  00E3  01AA               	clrf	_Pino+10
  1081  00E4                     l911:
  1082                           
  1083                           ;Saida.c: 30:     Pino[1].port = &PortA_extra;
  1084  00E4  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1085  00E5  00AB               	movwf	low ((_Pino| 0+11))
  1086  00E6  3000               	movlw	0
  1087  00E7  00AC               	movwf	(low ((_Pino| 0+11))+1)
  1088  00E8                     l913:
  1089                           
  1090                           ;Saida.c: 31:     Pino[1].tris = &TRISA;
  1091  00E8  3000               	movlw	0
  1092  00E9  00AE               	movwf	(low ((_Pino| 0+13))+1)
  1093  00EA  3085               	movlw	133
  1094  00EB  00AD               	movwf	low ((_Pino| 0+13))
  1095  00EC                     l915:
  1096                           
  1097                           ;Saida.c: 32:     Pino[1].pinMask = 0b00000010;
  1098  00EC  3002               	movlw	2
  1099  00ED  00E2               	movwf	??_Init_Saidas
  1100  00EE  0862               	movf	??_Init_Saidas,w
  1101  00EF  00AF               	movwf	_Pino+15
  1102  00F0                     l917:
  1103                           
  1104                           ;Saida.c: 33:     Pino[1].tempoTroca = 2 * 100;
  1105  00F0  30C8               	movlw	200
  1106  00F1  00B0               	movwf	_Pino+16
  1107  00F2  3000               	movlw	0
  1108  00F3  00B1               	movwf	_Pino+17
  1109  00F4                     l919:
  1110                           
  1111                           ;Saida.c: 34:     Pino[1].valorAtual = !initial_value;
  1112  00F4  01B2               	clrf	_Pino+18
  1113  00F5  0AB2               	incf	_Pino+18,f
  1114  00F6                     l921:
  1115                           
  1116                           ;Saida.c: 35:     Pino[1].valorAnterior = initial_value;
  1117  00F6  01B3               	clrf	_Pino+19
  1118  00F7                     l923:
  1119                           
  1120                           ;Saida.c: 36:     Pino[1].ultimoTempo = 0;
  1121  00F7  01B4               	clrf	_Pino+20
  1122  00F8  01B5               	clrf	_Pino+21
  1123  00F9                     l925:
  1124                           
  1125                           ;Saida.c: 39:     Pino[2].port = &PortA_extra;
  1126  00F9  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1127  00FA  00B6               	movwf	low ((_Pino| 0+22))
  1128  00FB  3000               	movlw	0
  1129  00FC  00B7               	movwf	(low ((_Pino| 0+22))+1)
  1130  00FD                     l927:
  1131                           
  1132                           ;Saida.c: 40:     Pino[2].tris = &TRISA;
  1133  00FD  3000               	movlw	0
  1134  00FE  00B9               	movwf	(low ((_Pino| 0+24))+1)
  1135  00FF  3085               	movlw	133
  1136  0100  00B8               	movwf	low ((_Pino| 0+24))
  1137  0101                     l929:
  1138                           
  1139                           ;Saida.c: 41:     Pino[2].pinMask = 0b00000100;
  1140  0101  3004               	movlw	4
  1141  0102  00E2               	movwf	??_Init_Saidas
  1142  0103  0862               	movf	??_Init_Saidas,w
  1143  0104  00BA               	movwf	_Pino+26
  1144  0105                     l931:
  1145                           
  1146                           ;Saida.c: 42:     Pino[2].tempoTroca = 1 * 100;
  1147  0105  3064               	movlw	100
  1148  0106  00BB               	movwf	_Pino+27
  1149  0107  3000               	movlw	0
  1150  0108  00BC               	movwf	_Pino+28
  1151  0109                     l933:
  1152                           
  1153                           ;Saida.c: 43:     Pino[2].valorAtual = initial_value;
  1154  0109  01BD               	clrf	_Pino+29
  1155                           
  1156                           ;Saida.c: 44:     Pino[2].valorAnterior = !initial_value;
  1157  010A  01BE               	clrf	_Pino+30
  1158  010B  0ABE               	incf	_Pino+30,f
  1159  010C                     l935:
  1160                           
  1161                           ;Saida.c: 45:     Pino[2].ultimoTempo = 0;
  1162  010C  01BF               	clrf	_Pino+31
  1163  010D  01C0               	clrf	_Pino+32
  1164  010E                     l937:
  1165                           
  1166                           ;Saida.c: 48:     Pino[3].port = &PortA_extra;
  1167  010E  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1168  010F  00C1               	movwf	low ((_Pino| 0+33))
  1169  0110  3000               	movlw	0
  1170  0111  00C2               	movwf	(low ((_Pino| 0+33))+1)
  1171  0112                     l939:
  1172                           
  1173                           ;Saida.c: 49:     Pino[3].tris = &TRISA;
  1174  0112  3000               	movlw	0
  1175  0113  00C4               	movwf	(low ((_Pino| 0+35))+1)
  1176  0114  3085               	movlw	133
  1177  0115  00C3               	movwf	low ((_Pino| 0+35))
  1178  0116                     l941:
  1179                           
  1180                           ;Saida.c: 50:     Pino[3].pinMask = 0b00010000;
  1181  0116  3010               	movlw	16
  1182  0117  00E2               	movwf	??_Init_Saidas
  1183  0118  0862               	movf	??_Init_Saidas,w
  1184  0119  00C5               	movwf	_Pino+37
  1185  011A                     l943:
  1186                           
  1187                           ;Saida.c: 51:     Pino[3].tempoTroca = 2 * 100;
  1188  011A  30C8               	movlw	200
  1189  011B  00C6               	movwf	_Pino+38
  1190  011C  3000               	movlw	0
  1191  011D  00C7               	movwf	_Pino+39
  1192  011E                     l945:
  1193                           
  1194                           ;Saida.c: 52:     Pino[3].valorAtual = initial_value;
  1195  011E  01C8               	clrf	_Pino+40
  1196  011F                     l947:
  1197                           
  1198                           ;Saida.c: 53:     Pino[3].valorAnterior = !initial_value;
  1199  011F  01C9               	clrf	_Pino+41
  1200  0120  0AC9               	incf	_Pino+41,f
  1201  0121                     l949:
  1202                           
  1203                           ;Saida.c: 54:     Pino[3].ultimoTempo = 0;
  1204  0121  01CA               	clrf	_Pino+42
  1205  0122  01CB               	clrf	_Pino+43
  1206  0123                     l951:
  1207                           
  1208                           ;Saida.c: 57:     Pino[4].port = &PortA_extra;
  1209  0123  307A               	movlw	(low (_PortA_extra| 0))& (0+255)
  1210  0124  00CC               	movwf	low ((_Pino| 0+44))
  1211  0125  3000               	movlw	0
  1212  0126  00CD               	movwf	(low ((_Pino| 0+44))+1)
  1213  0127                     l953:
  1214                           
  1215                           ;Saida.c: 58:     Pino[4].tris = &TRISA;
  1216  0127  3000               	movlw	0
  1217  0128  00CF               	movwf	(low ((_Pino| 0+46))+1)
  1218  0129  3085               	movlw	133
  1219  012A  00CE               	movwf	low ((_Pino| 0+46))
  1220                           
  1221                           ;Saida.c: 59:     Pino[4].pinMask = 0b01000000;
  1222  012B  3040               	movlw	64
  1223  012C  00E2               	movwf	??_Init_Saidas
  1224  012D  0862               	movf	??_Init_Saidas,w
  1225  012E  00D0               	movwf	_Pino+48
  1226                           
  1227                           ;Saida.c: 60:     Pino[4].tempoTroca = 1 * 100;
  1228  012F  3064               	movlw	100
  1229  0130  00D1               	movwf	_Pino+49
  1230  0131  3000               	movlw	0
  1231  0132  00D2               	movwf	_Pino+50
  1232  0133                     l955:
  1233                           
  1234                           ;Saida.c: 61:     Pino[4].valorAtual = !initial_value;
  1235  0133  01D3               	clrf	_Pino+51
  1236  0134  0AD3               	incf	_Pino+51,f
  1237  0135                     l957:
  1238                           
  1239                           ;Saida.c: 62:     Pino[4].valorAnterior = initial_value;
  1240  0135  01D4               	clrf	_Pino+52
  1241  0136                     l959:
  1242                           
  1243                           ;Saida.c: 63:     Pino[4].ultimoTempo = 0;
  1244  0136  01D5               	clrf	_Pino+53
  1245  0137  01D6               	clrf	_Pino+54
  1246  0138                     l961:
  1247                           
  1248                           ;Saida.c: 66:     Pino[5].port = &PORTB;
  1249  0138  3000               	movlw	0
  1250  0139  00D8               	movwf	(low ((_Pino| 0+55))+1)
  1251  013A  3006               	movlw	6
  1252  013B  00D7               	movwf	low ((_Pino| 0+55))
  1253  013C                     l963:
  1254                           
  1255                           ;Saida.c: 67:     Pino[5].tris = &TRISB;
  1256  013C  3000               	movlw	0
  1257  013D  00DA               	movwf	(low ((_Pino| 0+57))+1)
  1258  013E  3086               	movlw	134
  1259  013F  00D9               	movwf	low ((_Pino| 0+57))
  1260  0140                     l965:
  1261                           
  1262                           ;Saida.c: 68:     Pino[5].pinMask = 0b00010000;
  1263  0140  3010               	movlw	16
  1264  0141  00E2               	movwf	??_Init_Saidas
  1265  0142  0862               	movf	??_Init_Saidas,w
  1266  0143  00DB               	movwf	_Pino+59
  1267  0144                     l967:
  1268                           
  1269                           ;Saida.c: 69:     Pino[5].tempoTroca = 5 * 100;
  1270  0144  30F4               	movlw	244
  1271  0145  00DC               	movwf	_Pino+60
  1272  0146  3001               	movlw	1
  1273  0147  00DD               	movwf	_Pino+61
  1274  0148                     l969:
  1275                           
  1276                           ;Saida.c: 70:     Pino[5].valorAtual = initial_value;
  1277  0148  01DE               	clrf	_Pino+62
  1278  0149                     l971:
  1279                           
  1280                           ;Saida.c: 71:     Pino[5].valorAnterior = !initial_value;
  1281  0149  01DF               	clrf	_Pino+63
  1282  014A  0ADF               	incf	_Pino+63,f
  1283  014B                     l973:
  1284                           
  1285                           ;Saida.c: 72:     Pino[5].ultimoTempo = 0;
  1286  014B  01E0               	clrf	_Pino+64
  1287  014C  01E1               	clrf	_Pino+65
  1288  014D                     l975:
  1289                           
  1290                           ;Saida.c: 75:     for (i = 0; i < 6; i++) {
  1291  014D  01F7               	clrf	Init_Saidas@i
  1292  014E                     l981:
  1293                           
  1294                           ;Saida.c: 76:         *(Pino[i].tris) &= ~(Pino[i].pinMask);
  1295  014E  300B               	movlw	11
  1296  014F  00E2               	movwf	??_Init_Saidas
  1297  0150  0862               	movf	??_Init_Saidas,w
  1298  0151  00F3               	movwf	___bmul@multiplicand
  1299  0152  0877               	movf	Init_Saidas@i,w
  1300  0153  21C7               	fcall	___bmul
  1301  0154  3E24               	addlw	(low ((_Pino| 0+4)))& (0+255)
  1302  0155  0084               	movwf	4
  1303  0156  1383               	bcf	3,7	;select IRP bank0
  1304  0157  0900               	comf	0,w
  1305  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1307  015A  00E3               	movwf	??_Init_Saidas+1
  1308  015B  300B               	movlw	11
  1309  015C  00E4               	movwf	??_Init_Saidas+2
  1310  015D  0864               	movf	??_Init_Saidas+2,w
  1311  015E  00F3               	movwf	___bmul@multiplicand
  1312  015F  0877               	movf	Init_Saidas@i,w
  1313  0160  21C7               	fcall	___bmul
  1314  0161  3E22               	addlw	(low ((_Pino| 0+2)))& (0+255)
  1315  0162  0084               	movwf	4
  1316  0163  1383               	bcf	3,7	;select IRP bank0
  1317  0164  0800               	movf	0,w
  1318  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0167  00E5               	movwf	??_Init_Saidas+3
  1321  0168  0A84               	incf	4,f
  1322  0169  0800               	movf	0,w
  1323  016A  00E6               	movwf	??_Init_Saidas+4
  1324  016B  0865               	movf	??_Init_Saidas+3,w
  1325  016C  0084               	movwf	4
  1326  016D  1783               	bsf	3,7
  1327  016E  1C66               	btfss	??_Init_Saidas+4,0
  1328  016F  1383               	bcf	3,7
  1329  0170  0863               	movf	??_Init_Saidas+1,w
  1330  0171  0580               	andwf	0,f
  1331  0172                     l983:
  1332                           
  1333                           ;Saida.c: 77:     }
  1334  0172  3001               	movlw	1
  1335  0173  00E2               	movwf	??_Init_Saidas
  1336  0174  0862               	movf	??_Init_Saidas,w
  1337  0175  07F7               	addwf	Init_Saidas@i,f
  1338  0176                     l985:
  1339  0176  3006               	movlw	6
  1340  0177  0277               	subwf	Init_Saidas@i,w
  1341  0178  1C03               	skipc
  1342  0179  297B               	goto	u161
  1343  017A  297C               	goto	u160
  1344  017B                     u161:
  1345  017B  294E               	goto	l981
  1346  017C                     u160:
  1347  017C                     l76:
  1348  017C  0008               	return
  1349  017D                     __end_of_Init_Saidas:
  1350                           
  1351                           	psect	text7
  1352  01C7                     __ptext7:	
  1353 ;; *************** function ___bmul *****************
  1354 ;; Defined at:
  1355 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  multiplier      1    wreg     unsigned char 
  1358 ;;  multiplicand    1    3[COMMON] unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  multiplier      1    6[COMMON] unsigned char 
  1361 ;;  product         1    5[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      unsigned char 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1371 ;;      Params:         1       0       0       0
  1372 ;;      Locals:         2       0       0       0
  1373 ;;      Temps:          1       0       0       0
  1374 ;;      Totals:         4       0       0       0
  1375 ;;Total ram usage:        4 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; Hardware stack levels required when called: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_Init_Saidas
  1382 ;;		_Task_Saida
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function ___bmul
  1388  01C7                     ___bmul:
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1392                           ;___bmul@multiplier stored from wreg
  1393  01C7  00F6               	movwf	___bmul@multiplier
